user,item,rating
Srini,6,4
Revandh,13,4
David,9,4
Selva,4,4
Vinny,4,4
Dev,16,4
Meera,7,4
Sabeena,4,4
David,1,4
Rifa,12,4
Dev,10,4
Farhan,19,4
Suhaib,5,4
Swamy,11,4
Sweetie,12,4
Meera,1,4
Shifa,19,4
Selva,16,4
Srini,20,4
Swamy,10,4
Charlie,3,4
Suhaib,1,4
Meera,1,4
Dev,16,4
Suhaib,3,4
Suhaib,4,4
David,7,4
Farhan,8,4
Veer,7,4
Swamy,2,4
Srini,8,4
Veer,14,4
Farhan,13,4
Selva,20,4
Charlie,7,4
Selva,17,4
Revandh,10,4
Chinny,13,4
Meera,8,4
Gopal,17,4
Vinny,14,4
Suhaib,12,4
Charlie,8,4
Meera,14,4
Veer,18,4
Swamy,9,4
Veronica,19,4
Fastin,17,4
Meera,12,4
Swamy,15,4
Sabeena,18,4
Swamy,5,4
Farhan,4,4
Sweetie,13,4
Gopal,20,4
Rifa,12,4
Fastin,12,4
David,1,4
Meera,13,4
Meera,13,4
Rifa,4,4
Swamy,1,4
Selva,20,4
Farhan,15,4
Sweetie,7,4
David,3,4
Charlie,9,4
Gopal,6,4
Chinny,19,4
Revandh,9,4
Swamy,8,4
Srini,13,4
Farhan,9,4
Dev,13,4
Ram,7,4
Srini,6,4
Vinny,12,4
Vinny,6,4
Swamy,16,4
Sabeena,16,4
Veer,3,4
Charlie,18,4
Shifa,2,4
Srini,14,4
Ram,13,4
Farhan,10,4
Dev,12,4
Veronica,18,4
Gopal,16,4
Shifa,13,4
Gopal,8,4
Swamy,8,4
Charlie,2,4
Suhaib,20,4
Charlie,5,4
David,6,4
Dev,7,4
Swamy,3,4
Vinny,10,4
Srini,6,4
Srini,6,4
Farhan,14,4
Srini,19,4
Selva,20,4
Vinny,1,4
Shifa,18,4
Suhaib,6,4
Chinny,16,4
Meera,18,4
Suhaib,8,4
Veer,20,4
Revandh,14,4
Meera,4,4
Rifa,11,4
Selva,15,4
Srini,4,4
Suhaib,5,4
Fastin,13,4
Meera,9,4
Revandh,9,4
Srini,3,4
Chinny,1,4
Sweetie,18,4
